contest_id,candidate_name,candidate_party,sheet_number,election_year,election_month,candidate_id
2112016,DONALD J. TRUMP ,REP,2,2016,11,86c4b8db0e614c12343f89ce974b91902e787f1fbd798005af0f140b51d7b929
2112016,HILLARY CLINTON ,DEM,2,2016,11,08e5ad8dcf96fa2e9936cf2419f0cd5ef7fa6c81da9a38fbec6a572c27aca34c
2112016,GARY JOHNSON ,LIB,2,2016,11,354e279fb5421e120f1a02b4fdbc0776b5d0ad3c04ebcbaa646d586eb899468c
3112016,JOHNNY ISAKSON (I) ,REP,3,2016,11,fdb13ab7505be16a2ad25cb94d9a448bbdf35511ddcbc7405d15e2f9bcf8b8f2
3112016,JIM BARKSDALE ,DEM,3,2016,11,361565da1fa79e975a662ad464f678b6d32743ef2ef248123b39354801631470
3112016,ALLEN BUCKLEY ,LIB,3,2016,11,69098c7dc92c43f69ffb899ad095f0c14cda624ed50ed1e67361bb0c1e4d3d31
4112016,TIM ECHOLS (I) ,REP,4,2016,11,9563b530805b8e59b46fe2492b228a3f93fe1ceae330ba98ca80ec18d3a8396e
4112016,ERIC HOSKINS ,LIB,4,2016,11,89d97757c0c1e664c32e8822b618055de354692086995d36385fdecaf58ada69
5112016,EARL 'BUDDY' CARTER (I) ,REP,5,2016,11,91b95ec0c9eef078447afcb79a7748ad35bd7260822cf9e039bf2289a7baf0e7
6112016,GREG DUKE ,REP,6,2016,11,5a7b3828d75e787a612a115351b887fc92af2557b8499da0870178d53014bd95
6112016,SANFORD BISHOP (I) ,DEM,6,2016,11,e1d8a38e074337775565bdb78b5c22794feb548ee246c1dc77e5f0f5ad2612ff
7112016,DREW FERGUSON ,REP,7,2016,11,dd1c98d08ed467f11cf8884a6e5b8ef5915f69a2a3d11aadf0200b4fb2b3c898
7112016,ANGELA PENDLEY ,DEM,7,2016,11,1f1cf050b9f978935c1fd7e43335ad924d9193a40a6f914a49ed71db5bb3d583
8112016,VICTOR ARMENDARIZ ,REP,8,2016,11,a7d811379bfac3e7ea689a17e37c0e5b6c233582b4e3383fa96328613574bb24
8112016,HENRY C 'HANK' JOHNSON JR (I) ,DEM,8,2016,11,09a6928fddfbbae0bcf13495264c26c21974f9608ec0372411f81074ca82e746
9112016,DOUGLAS BELL ,REP,9,2016,11,69a538b9569759712f55ef6ee1400d021280fe04876f694122e5d317e5a81d3a
9112016,JOHN R. LEWIS (I) ,DEM,9,2016,11,78a3bbf5368dbd9afd1e1eccf54333b9d9a9b2d4932a9171629a85b1255d0abd
10112016,TOM PRICE (I) ,REP,10,2016,11,d08b2c8cdc10385b8afa5900092174a7dc2326fd52663a517646f4867258c869
10112016,RODNEY STOOKSBURY ,DEM,10,2016,11,24148a91b7828500a0af7667d9a185b67be2f52019550de6774cd5441d408ee6
11112016,ROB WOODALL (I) ,REP,11,2016,11,785da998100a262984ea26fe53554f17d7301f0943fae6fd1171a209be8864b7
11112016,RASHID MALIK ,DEM,11,2016,11,d692eb5362b94d1173869a609a64b5966018290a74f4d5341ae8f5135db4427b
12112016,AUSTIN SCOTT (I) ,REP,12,2016,11,cf942ce49597a69ddf52039144af020824af3b99cd48953a11a768a2b9df5ca0
12112016,JAMES NEAL HARRIS ,DEM,12,2016,11,ffc04b653014135d946ebc550d1d861a077fcb4b4322d029d0b60adab5decc84
13112016,DOUG COLLINS (I) ,REP,13,2016,11,3bb7f9202a8b0fa3cf0cfc0664154c5b68d2dcee1c5e67d5c7151d336ff27acb
14112016,JODY HICE (I) ,REP,14,2016,11,4e59a47cded907a0ee0d5754da3a32bcc4fbc0dbab856ba7396e6e076b486248
15112016,BARRY LOUDERMILK (I) ,REP,15,2016,11,bdcda51984006d871b1581b4dc2eb1bff3a578941a63b68fe423871731f09d50
15112016,DON WILSON ,DEM,15,2016,11,52f4e6b4bf78b730ca12579f8d1355ee1314d0247993b86515270feee199f620
16112016,RICK ALLEN (I) ,REP,16,2016,11,e0582b77c5f050627aa2e1faf516ac6068be69cdcc79a5e71790a882255d30b5
16112016,PATRICIA C. MCCRACKEN ,DEM,16,2016,11,9eb62e0cf369a706f845757cdebc7b5b5171073462e28f06687d64299f46b22a
17112016,DAVID SCOTT (I) ,DEM,17,2016,11,dd3dde7dda393cf6be441bf02d5b410681fe94539d7a19f1aa0227e32c49ccbd
18112016,TOM GRAVES (I) ,REP,18,2016,11,d45b767c509f35d96953cd17a4e6c8d2a64992aa0d6fb583daa0253abae21829
19112016,BEN WATSON (I) ,REP,19,2016,11,b4b1610d77279c915def511f129df0dabe70c3fcb4583ac11c37fc59206c33e4
20112016,LESTER JACKSON (I) ,DEM,20,2016,11,d7837ab7823ec849bae2e0679c31b106bd58e5e292c197ff35cc108160acda89
21112016,WILLIAM LIGON JR (I) ,REP,21,2016,11,ca5f2b3705998bdc02d660542ce3bb2a28bf59c1348ce6213eed8d09474b26d2
22112016,JACK HILL (I) ,REP,22,2016,11,667f2eecf018df6dfa72377d49d1830df2b0e482d945678f956bfaf401f41999
23112016,CURT THOMPSON (I) ,DEM,23,2016,11,fee3ec94c903ce5c3e5bfdf93f3f05540036e356fc6ae166d00d269a40ab8105
24112016,HUNTER HILL (I) ,REP,24,2016,11,290847bfca66eba70223381554e191f00b0f41d91260c5c97cffec6ba75958a7
24112016,JAHA HOWARD ,DEM,24,2016,11,2f0f4d5a7d92cb6112a3b0728bdeac0336f5520c78a86419b4d253959f1ee507
25112016,TYLER HARPER (I) ,REP,25,2016,11,412d62988cd233e380a468f9cf3c88822ed65b2700daa1c200e4dceab9e48d2f
26112016,ELLIS BLACK (I) ,REP,26,2016,11,0ef470bbade1f8753d6e203535408132dfb6333f78601c21c1dcacf12d3cbbe9
26112016,GREGORY WILLIAMS ,DEM,26,2016,11,85326a93a6b78336855e7b009b3e5080242f394e86dcf3476b4d1ef42a8111ed
27112016,P. K. MARTIN (I) ,REP,27,2016,11,f17376585144fa3c04fde01b1995650ea68ecaf2a0a2a59c919b139d146aee43
28112016,EMANUEL JONES (I) ,DEM,28,2016,11,31084b492b24bb0e272fb7b82f360e5b2b1dba2915cd68a2ca8288961d4830bb
29112016,DEAN BURKE (I) ,REP,29,2016,11,d9eb2f407771ae2de54ef04a976885d479f5c748d16fb5ad07adedd1a9c5acc8
30112016,FREDDIE POWELL SIMS (I) ,DEM,30,2016,11,c06906504b86667c2cf4e04375de260c3ab382b3181c2a34987c193f74c3e92d
31112016,GREG KIRK (I) ,REP,31,2016,11,0379c512db899e1a0fd89134f375591aafa0e2db47edc2b9345351544ceee447
31112016,RUENETTE MELTON ,DEM,31,2016,11,0291233f1022417383da20a6bdb19fd709b4e62f601d8a14abc1acb0234aa866
32112016,BRUCE THOMPSON (I) ,REP,32,2016,11,3ddbc40e9257425391e2f75ce6e707926c335fbe247373186d25c8057238ffa4
33112016,ED HARBISON (I) ,DEM,33,2016,11,fa00b02aa13834322d4b4ff33907d92143bce75a7546e0677a586a88cbcf2334
34112016,MARTY HARBIN (I) ,REP,34,2016,11,33fb8ef3a19a5622465048db37d7bbf0ae580babf0c1f63a341fa9f1de38df25
35112016,RICHARD JEFFARES (I) ,REP,35,2016,11,a47bc2391e49eee4bbff923445d8552104ccfa2e322b033a179d341a64212663
35112016,BILL BLACKMON ,DEM,35,2016,11,939d18e6e2363897d71315043949bb31eabd221143ae403b014516951da87b3a
36112016,JOHN F. KENNEDY (I) ,REP,36,2016,11,6af80a9a11a276851df589b75bc3f70928f5298d4d52d7c4e999ab1b097f7a1e
37112016,BLAKE TILLERY ,REP,37,2016,11,516b7482b63431ade6be2de72d7e4c179f88d9b55a8143f6b1c430db405148bf
38112016,LARRY WALKER (I) ,REP,38,2016,11,725ad318de24b75cc6f2aa6ecc642547880bd06c22a195eed2c6233f32adefc4
39112016,BRANDON BEACH (I) ,REP,39,2016,11,9ff7807248acfce296253c7b9009b303218d88d65d0e424e512e9eec28702f1b
40112016,HAROLD V. JONES II (I) ,DEM,40,2016,11,a7bde10b0b75a805afa58e06b38dc3924c4c42ae39f0f5470471dbb2410de35f
41112016,JESSE STONE (I) ,REP,41,2016,11,22c5ea6410d7bf7639d5f3631f841e4661386b495c6207a7ec7b24ec9d01f7a9
42112016,LEE ANDERSON ,REP,42,2016,11,2b4cc4d62328437f541f7633a5580357390c209d9a21ea0105648bd5b35d6a34
42112016,BRENDA J. JORDAN ,DEM,42,2016,11,8f076b975a8538b6c348e8f6db66f56390ce4d5a21b9dfd76c031ae941937615
43112016,BURT JONES (I) ,REP,43,2016,11,f056e61990b7a0414d8a0ae19c648127dc20eef1066d9c456f258ac99052171c
44112016,DAVID LUCAS SR (I) ,DEM,44,2016,11,512e541499354e913e0b71b8435507600d0c2a4a44be1ebabf953bcfc2b97629
45112016,MICHAEL WILLIAMS (I) ,REP,45,2016,11,1df168fc9acc1cbe76f563aa1b630dc1d253f54ac180183d7cf464257ba96c16
45112016,DANIEL BLACKMAN ,DEM,45,2016,11,b3847af4be65e0687980c8da437b051f00caa66e43ce05e585d6bc897304de8f
46112016,MATT BRASS ,REP,46,2016,11,7ab47082a9e16b1f12a9f10dfd7acad71818e3a1da92ff13e4c881d16b57928e
47112016,JOSH MCKOON (I) ,REP,47,2016,11,ec7f0fa3c6a90c1de28b77c74e81e8da0e4a28d1d110364a5e15a17b0f169503
47112016,BEN ANDERSON ,DEM,47,2016,11,aff85d8aec446efc413bd686f913fcad08c99025a7b0cfa8c60b43bee77dfa55
48112016,MICHAEL DUGAN (I) ,REP,48,2016,11,35f6cbab7f2e2faf86780a1ae75da0cf38df9fc6e91fee4351f549afa9c2e6c6
49112016,BILL HEATH (I) ,REP,49,2016,11,a1c015ab8740315d7636a0624d9c5503aa864f35105c6c94ef0fdd5dd5ec9bb3
50112016,JUDSON HILL (I) ,REP,50,2016,11,114c19471e010e18ad813a6cb3cbb7dfe8895aa48621ef67d9be437523a1b3ef
51112016,MICHAEL RHETT (I) ,DEM,51,2016,11,e9172b21cfb12aba9dd095fbdfe1fdc76744b2470756eeb26c1b5784c1aed4a4
52112016,VALENCIA SEAY (I) ,DEM,52,2016,11,6850f69bbe89096fad49d0835d88f8d4e48720b7054f60dcff90f88e89f1d596
53112016,DONZELLA JAMES (I) ,DEM,53,2016,11,e659cc58c4796e5de29474e1072ce226667a6da21ad11a07d66ad93c47f12c37
54112016,NAN ORROCK (I) ,DEM,54,2016,11,624c9d88da36a1a45e814440aed510fc27de6667bfe012c9d067a2ba2af7936e
55112016,LINDSEY TIPPINS (I) ,REP,55,2016,11,f2aec564723321df850ac8367b32187181f99c61102ebf370301e778d18809e5
56112016,JAMES (J. W.) MORROW JR ,REP,56,2016,11,001109651dac646ee35bbb8e46760c8fd41863e6a8b5221911e06523d329346e
56112016,HORACENA TATE (I) ,DEM,56,2016,11,abecdfc6c5432645c4686515921e48bf25857612da80a5e9c99a1cd45dd9e122
57112016,VINCENT FORT (I) ,DEM,57,2016,11,9dd4190e9efbaf30cca22f5ca0b1df40619e5fd4802f96a840d9ea9f2778bddd
58112016,FRAN MILLAR (I) ,REP,58,2016,11,4feb9398a89b957e69b4d963f8b320e68feb8ea3698ca0df6750d5f2fe123727
58112016,TAMARA JOHNSON-SHEALEY ,DEM,58,2016,11,d568aa66c05bc07a59421b18653cfe1a9b1dc8fb3e672202fbecc068c56065eb
59112016,STEVE HENSON (I) ,DEM,59,2016,11,080d771436aaf096f46596fc022609ee66f721f5bfcb7a68c0ff9005594dfe7f
60112016,KENNETH BRETT QUARTERMAN ,REP,60,2016,11,64d5fd62bb29eef9a4c2840503be2f519eb9f9d3353624ea27a1d22a38485210
60112016,ELENA PARENT (I) ,DEM,60,2016,11,6922022d4d52efc209e27a7277c2c1cf206148887aee0c6366d00d8fd0d3157d
61112016,JANICE VAN NESS (I) ,REP,61,2016,11,33094e5fbd99e1230f05e153e947cc0126286c535ab99bbbfd28b277edda7581
61112016,TONYA P. ANDERSON ,DEM,61,2016,11,c1b32a665ce73e38c950d308899fa457268bd912951c20ca8f6f51c2c16effbe
62112016,GAIL DAVENPORT (I) ,DEM,62,2016,11,95c5f7d7302ed9d371c123cba45b80fd2014a963757ba839d3170b78e61fdea0
63112016,RENEE UNTERMAN (I) ,REP,63,2016,11,0e788d23101de15e031dbe739cb1a35f5367dfa9473c640dd73081a6d90eca6b
64112016,BILL COWSERT (I) ,REP,64,2016,11,1c9d565d910ecdf18ee8c7397e0a1e65c66459848a02c43810e9938ee9021488
65112016,FRANK GINN (I) ,REP,65,2016,11,5d684b68e40441bc5c694a571ba76546548ef2410cd602c16d7fec59f2703a97
66112016,DAVID SHAFER (I) ,REP,66,2016,11,542ee52ced59dae3f98fed9b30af2266b93f872baddeeb1c1acf9c1e95234a5a
67112016,CECIL T. BUTCH MILLER (I) ,REP,67,2016,11,29e52700d272a5f4260246dbddf876b511fbcdb8fa36450d5fd06a6406b0f6d3
68112016,JOHN K WILKINSON (I) ,REP,68,2016,11,7e09a665c485ae7b187eb19f64751ac7ff699d508048dab9ebbdeb2be342e30d
69112016,STEVE GOOCH (I) ,REP,69,2016,11,321ff10a718e05d5e650b067c3292d2b54fbf77d3e6ddce95d17b46e01d58364
70112016,CHUCK HUFSTETLER (I) ,REP,70,2016,11,4559548d1eded867567bb46fc5309881a081b8a0000195ca893154168d46e434
71112016,JEFF MULLIS (I) ,REP,71,2016,11,0fb5fb0bef2c11f5663225cd5b45e9cf98542b96ef7313effc8a9482b515a5e3
72112016,CHARLIE BETHEL (I) ,REP,72,2016,11,15e5d1e07f3dca7f9b7f9180e57b85bf156c5c1ea249a3d7419b01585b5c7497
73112016,ANNETTE  DAVIS JACKSON ,REP,73,2016,11,40bde1224557458c62bbc683dd05286dacc1009fe6a723039658d85dd287de13
73112016,GLORIA BUTLER (I) ,DEM,73,2016,11,f921f7a6394d45c714531385b35a8687da9d7dcd0b9a4bfac21816d99884f773
74112016,JOHN ALBERS (I) ,REP,74,2016,11,c55376e8c77693d93091b4ac3886dbb3e3236ff03440d658d7932a7bdd16aa67
74112016,PATRICK THOMPSON ,DEM,74,2016,11,9598d064106db853c6bd6d4f1160ca151c1e688203d02f6afa13baf7b098c45e
75112016,JOHN DEFFENBAUGH (I) ,REP,75,2016,11,0f2b861e91f3a7215c5de93d44c97ae57229e1848b4ef3c1adb9a8548ca69b1e
76112016,STEVE TARVIN (I) ,REP,76,2016,11,d9639e926b51c1f5c0c86116057def299f0bc852c72fdecdca219558cc234bf0
77112016,DEWAYNE HILL ,REP,77,2016,11,d38c04ee1231a32454561b026e3fac01c0557b9f1a6b5787208bd58bcc5ac25a
78112016,BRUCE BROADRICK SR (I) ,REP,78,2016,11,3d33b42dc74ea61eb63587eedb1efc1ffc21d5ac06ebf7bb333e6b2854a4b876
79112016,JOHN MEADOWS (I) ,REP,79,2016,11,4753034fb70e5c612fb8bb73aac5d33a55db4095a68d2f81fe723e87b45de307
80112016,JASON T. RIDLEY ,REP,80,2016,11,5a2ec6b01ff77a4a6cc3c12e1f881f3461a746c135b9884dd7c92b5cf9b70c9d
81112016,DAVID RALSTON (I) ,REP,81,2016,11,6b91ba9d5b9e3e99402a6b21c8762d70a9608f0386a0351ad55c1d06ec9f53b1
82112016,MATT GURTLER ,REP,82,2016,11,f98f74a6f091a4b6b3b42337bfe55c758bcd5494ec6b12badd840986f1e9133c
83112016,KEVIN TANNER (I) ,REP,83,2016,11,75a2766554ed28e13e2ce1362574a1f51888368632fbf0c95dd7c7d58ec1c320
84112016,TERRY ROGERS (I) ,REP,84,2016,11,4288a7a9d286d23d639a453d6f35a12aaaa8013dab6870fbc0be562cb9e42cbf
85112016,RICK JASPERSE (I) ,REP,85,2016,11,7cf9472fd30dd5c49220366aeee5d99ce27e7c3bd310c72320bbc1013bb163b4
85112016,BRANDON D CRISP ,DEM,85,2016,11,7af4d57af270d80d789a427ed1ecef7e7ceba7a89301e37b60a518d1d50cd659
86112016,EDDIE LUMSDEN (I) ,REP,86,2016,11,f14f373f607c7e77aee9dd2e44e546afac9382d867a1fd50933292d1eea45389
87112016,KATIE DEMPSEY (I) ,REP,87,2016,11,c06d0d2124ecd7c3b83ab35ae4527574082dc76952dbf43969936323fee5515a
88112016,CHRISTIAN COOMER (I) ,REP,88,2016,11,b969dd6f1ae2b6b46f95fb0d0c88c629f149acaa934006b0d3ee4d368fd12fff
89112016,PAUL BATTLES (I) ,REP,89,2016,11,8602eea4bdfb299cb50dbdd20ee03be13ba32a6857d67dd2b1f6590c5095dc64
89112016,STEPHANIE F LUJAN ,DEM,89,2016,11,174962120ed1e5e93f66970069db031211f9b9dcf334dc7d91e8350b4fd8ce3b
90112016,TREY KELLEY (I) ,REP,90,2016,11,1426432e342da06db6bf16c319616abe91703e3064eeae40d05b6faf1160fffd
91112016,HOWARD MAXWELL (I) ,REP,91,2016,11,9de252561eec8c80c766c4c1d0c4b11b8f82216599afb110d721fbccd89197f2
92112016,KEVIN COOKE (I) ,REP,92,2016,11,2871ea6eb8e9e685688b38d41388bf379253e8e6d4deeccd00a5e05b1cc22dc2
93112016,PAULETTE RAKESTRAW (I) ,REP,93,2016,11,3c9814f830d47593bc19d9c57b0c37e98c44d8f84ecb397580070b9bbfdfc3df
94112016,MICHAEL CALDWELL (I) ,REP,94,2016,11,e6046ecf48ccae89487c9917782f3e3fa0e3677bb0936b80185f10b17c4f8d02
95112016,SCOT TURNER (I) ,REP,95,2016,11,70e332310c90cf6bee97561816cf2d8bfd1daad26561c5ea39465dee629a3322
96112016,WES CANTRELL (I) ,REP,96,2016,11,a5a373b9aa1ba5f0d11ba30bb153846f27bde45bca1fc3ee1b549580ceaad047
96112016,"OSCAR ""ASGHAR"" HAJLOO ",DEM,96,2016,11,2382ade9e3a01dfa905515b60227cfefc4e941028591ed83a716098c6256870a
97112016,MANDI BALLINGER (I) ,REP,97,2016,11,f7860a403ba6dbbbf5fe036163f5ed8880b67d086faf8dcc60b7ba9e774aabff
98112016,SHERI SMALLWOOD GILLIGAN (I) ,REP,98,2016,11,001f230e9ff2a962e3191fb08e98189db371338a46a2bc31d493c0445fe146c2
99112016,TODD JONES ,REP,99,2016,11,f0bba45b4bb0c636efc15fee7e51e19b4942285845281896a3d932277b494ebf
100112016,GEOFF DUNCAN (I) ,REP,100,2016,11,a6e3fdf94df46d59d0de937c1803e143de213dfe5a24612030ecb372541db436
101112016,LEE HAWKINS (I) ,REP,101,2016,11,354c27c6ed2fdce81edbdbdc186de86a372ed65a792463859c02b78f871dea10
102112016,DAN GASAWAY (I) ,REP,102,2016,11,426fc9755cddab5d06ff0997bb45cf1a93fb4fc36000c8b6ec4afe725ad49753
103112016,MATT DUBNIK ,REP,103,2016,11,9833741c68c020cbcc1f623a84cf1d1b601d5821878cf9cc49b9d393f5e8e0d0
104112016,EMORY DUNAHOO JR (I) ,REP,104,2016,11,6f639916040354e81f2a43b8c6afba88a02668862d13db8a574582bc0054cfcd
104112016,MICHELLE JONES ,DEM,104,2016,11,9d0352ee858cc363fd1a7cf2d9ddb38b498c3d4e9bb1cf697c490c865cd1b2b5
105112016,TOMMY BENTON (I) ,REP,105,2016,11,53197f131e9d866e6c74fc593b8ee8bbbbf3b8090a83299d424632b8b854e53a
106112016,ALAN POWELL (I) ,REP,106,2016,11,0d46f7102977cec719551ff002aa94abae3ebb3104fe511b085442b7fbd8e2a5
107112016,TOM MCCALL (I) ,REP,107,2016,11,593733bd62f814b4d6313145568a705f15c545f124e639ff22bb0d48cd6a1ccd
108112016,BERT REEVES (I) ,REP,108,2016,11,e49110b3a06ff8aece62928b6b45172b965d978be0149316820a013d2ac410ef
108112016,JUSTIN HOLSOMBACK ,DEM,108,2016,11,488e4a653158cfb4a9150be082eeca0e594c99bf51339fbca9ad8e7cd7b17ef6
109112016,ED SETZLER (I) ,REP,109,2016,11,37277c2a95af180a317240782ceabe835c93c11a4f790425a2cbeaf0b90e69da
110112016,EARL EHRHART (I) ,REP,110,2016,11,f9ce4817c834d3152f5e2f8ce8c92715368949bbd2fee1affce466202d8a45ed
111112016,SAM TEASLEY (I) ,REP,111,2016,11,1f5922205951e2d43f3fbff8729b05a0f1477333c27d05c3ba784869dec06f11
111112016,BILL BOLTON ,DEM,111,2016,11,8959c6230d2ac49812c4412a1fb93e477bc833403461cdd0143d64823a72ed58
112112016,DAVID WILKERSON (I) ,DEM,112,2016,11,aa087756092c0e51e6915129139e306514272ecdb5d1895521ea7201a75b93c0
113112016,ERICA THOMAS (I) ,DEM,113,2016,11,fe7af4644c0dbd1cdca1674b636584aa06a67022fc0b9a46748b5020cd6cde2e
114112016,RICH GOLICK (I) ,REP,114,2016,11,26f2dd90e465a7137e6822ea591ded429cb0d497dc84b540d8c45c065d6670a2
114112016,ERICK E. ALLEN ,DEM,114,2016,11,f3a33ddedd6c56e88bbd4779ac3a64a0666320fc2f3b260aaa7da9197a68c49f
115112016,MICHAEL SMITH (I) ,DEM,115,2016,11,19c8bfd2cdadba83fbc5df9a7b7bc6ea767772a93ee0c610e671d90354c1c95f
116112016,MATT VAUGHN ,REP,116,2016,11,7973df20ba389cf3e7675feebc0c7db70f6bb7e2a6c242fe5f91b0bcbf00a751
116112016,STACEY EVANS (I) ,DEM,116,2016,11,1f277a7ead7d769f36fdab91e74102b3c6877bd560ba612f6f4491ee71d275a6
117112016,SHARON COOPER (I) ,REP,117,2016,11,4532962fe527a52e5391b1a256ddaf7f1e029e45b195469f5fee81304dad766d
118112016,DON L. PARSONS (I) ,REP,118,2016,11,08309d759aa10429e6c640c7c701544a4fa8cb786a150538e56518ba8db4eb92
119112016,MATT DOLLAR (I) ,REP,119,2016,11,3edefc0fa24e90be1ac5a4257604363d0e1d0e8695e774343d9a167eaa7a5ab7
120112016,JOHN CARSON (I) ,REP,120,2016,11,938712dc149ed2ce65f40aa9ac146b2690f01ebc5a5f6710aa8273022c676948
121112016,JAN JONES (I) ,REP,121,2016,11,f3210e11a5a6364292e44eec2ec141d5d0880cde231552e6cea3264fae17f983
122112016,BETTY PRICE (I) ,REP,122,2016,11,da28370f393aa62fe1d3dfbc95e88358569dfe5cd53f8f8f6d24ffc5e3bc247b
123112016,CHARLES E. CHUCK MARTIN (I) ,REP,123,2016,11,b747a817ec87419dc18be89db29736440b236a279ba33b4d05aa2c4d80664126
124112016,BRAD RAFFENSPERGER (I) ,REP,124,2016,11,e82c05217f2ff28481d198f9dcbb3024578d579ccef44bef79ee1873209d418e
125112016,WENDELL WILLARD (I) ,REP,125,2016,11,98e17713c7214f674fea84623501ef59ed6b82908408386dce00cecc8ea6859f
126112016,DEBORAH SILCOX ,REP,126,2016,11,5d9e3a260744ab58b6fba4599479904b34f6c58ec6ffe964d23afb566cb5b02e
127112016,SHEILA JONES (I) ,DEM,127,2016,11,6261f828a51bb2cdb09193c3f727fb4c6e3dc8aba4b401b74add9d6cd690323b
128112016,BETH BESKIN (I) ,REP,128,2016,11,4428db6cc668d52a447a511ab8cedffba625fc54d2e4c29f64121807ecf39a0c
128112016,ROBERT BOB GIBELING ,DEM,128,2016,11,928be26d0c1f4da0882a11a4c1b397653a2f1463e75fa94539b2b2efc6214a87
129112016,MARIE METZE (I) ,DEM,129,2016,11,9d10810ce120da0dfa907cee19598a8af7dae66ddbd20106bcd9a61bfaacefdc
130112016,ABLE MABLE THOMAS (I) ,DEM,130,2016,11,b0c623176cd857d00ccdcc1ddc028f565c394eee623053512ee65fbe782d7af7
131112016,PAT GARDNER (I) ,DEM,131,2016,11,9048c9674fe4708f9d19d812fcf19959069c15b53996f011b34b44d22be78c29
132112016,PARK CANNON (I) ,DEM,132,2016,11,3e0107a037bf4da548d67b5a5c911aca63c203620d3e6f403ca0bb425e5d8116
133112016,DAVID DREYER ,DEM,133,2016,11,a665f7478219c93604fef838367955c84afc185cc9b7e60a5e4194fdc72c214d
134112016,RALPH NOBLES ,REP,134,2016,11,a1171df81ee0f0e2fabddfc5504b39e1071dc12710e8974013da90231bc9874b
134112016,KEISHA WAITES (I) ,DEM,134,2016,11,c8fb8f835aabdb176c74d2cfa07d19df9c04bf308c27da02dab67cd67cc4da16
135112016,ROGER BRUCE (I) ,DEM,135,2016,11,0cd014bc7b1196acb3bf366ba24b383230a7b0e4526ef805e8ff8c885bd95761
136112016,WILLIAM K. BODDIE JR ,DEM,136,2016,11,cd167459c5f318a7a420ccbf6bba0d2b4a688b74da67c641a2ee18ea1cfe90c8
137112016,DEBRA BAZEMORE ,DEM,137,2016,11,1b0b1fef9f49356a44042b308cbdf60c3b97acb30d2141cf818c02441d37f0d6
138112016,DERRICK L. JACKSON ,DEM,138,2016,11,c6f80a56f4ba08ea3ccd8bf648da776b489df03badf28919031e1a562163da45
139112016,GORDON ROLLE JR ,REP,139,2016,11,29968d05151e3c225aacb9f5e7fd4dfe1f63fe85d6a12db0f6cee5cf32f00e97
139112016,SHARON BEASLEY-TEAGUE (I) ,DEM,139,2016,11,198ff672ae1845568389d88ba7da48e932f3c87d575b704b781abfaf5ad6c307
140112016,BRUCE EMORY ,REP,140,2016,11,a7cd87fac00410ba06e2df9ae0d48fa07552dd86ae89fe3cee991b482952d382
140112016,KIMBERLY ALEXANDER (I) ,DEM,140,2016,11,535b3fd52ad2f733709bd09844492364336c7e5e57c01f7b0abfc68f1c98de09
141112016,MICAH GRAVLEY (I) ,REP,141,2016,11,5cbc5524d3d7ccd1a3f5c5cae965416ee149473a54a15465fa1b6127617b3fb0
142112016,J. COLLINS ,REP,142,2016,11,ffd56634f427666f92f8a155b15a1f57357e7db837ed25bffdc823d747b7114b
143112016,RANDY NIX (I) ,REP,143,2016,11,709a256ecfa305748a681b9ce187fe412f892d4bbf94aadf6aa484df5ee44f4f
144112016,LYNN SMITH (I) ,REP,144,2016,11,3417add97d196071b87d2fa524497f01c37c53a34f6a5bd7c6c066ed1f77545a
